R_DEF: Internal format may change without notice
local
anim press_animation
dimen mtrl_badge_toolbar_action_menu_item_vertical_offset
dimen mtrl_badge_with_text_size
dimen mtrl_bottomappbar_fabOffsetEndMode
dimen mtrl_bottomappbar_fab_bottom_margin
dimen mtrl_bottomappbar_fab_cradle_margin
dimen mtrl_bottomappbar_fab_cradle_rounded_corner_radius
dimen mtrl_bottomappbar_fab_cradle_vertical_offset
dimen mtrl_bottomappbar_height
dimen mtrl_btn_corner_radius
dimen mtrl_btn_dialog_btn_min_width
dimen mtrl_btn_disabled_elevation
dimen mtrl_btn_disabled_z
dimen mtrl_btn_elevation
dimen mtrl_btn_focused_z
dimen mtrl_btn_hovered_z
dimen mtrl_btn_icon_btn_padding_left
dimen mtrl_btn_icon_padding
dimen mtrl_btn_inset
dimen mtrl_btn_letter_spacing
dimen mtrl_btn_max_width
dimen mtrl_btn_padding_bottom
dimen mtrl_btn_padding_left
dimen mtrl_btn_padding_right
dimen mtrl_btn_padding_top
dimen mtrl_btn_pressed_z
dimen mtrl_btn_snackbar_margin_horizontal
dimen mtrl_btn_stroke_size
dimen mtrl_btn_text_btn_icon_padding
dimen mtrl_btn_text_btn_padding_left
dimen mtrl_btn_text_btn_padding_right
dimen mtrl_btn_text_size
dimen mtrl_btn_z
dimen mtrl_calendar_action_confirm_button_min_width
dimen mtrl_calendar_action_height
dimen mtrl_calendar_action_padding
dimen mtrl_calendar_bottom_padding
dimen mtrl_calendar_content_padding
dimen mtrl_calendar_day_corner
dimen mtrl_calendar_day_height
dimen mtrl_calendar_day_horizontal_padding
dimen mtrl_calendar_day_today_stroke
dimen mtrl_calendar_day_vertical_padding
dimen mtrl_calendar_day_width
dimen mtrl_calendar_days_of_week_height
dimen mtrl_calendar_dialog_background_inset
dimen mtrl_calendar_header_content_padding
dimen mtrl_calendar_header_content_padding_fullscreen
dimen mtrl_calendar_header_divider_thickness
dimen mtrl_calendar_header_height
dimen mtrl_calendar_header_height_fullscreen
dimen mtrl_calendar_header_selection_line_height
dimen mtrl_calendar_header_text_padding
dimen mtrl_calendar_header_toggle_margin_bottom
dimen mtrl_calendar_header_toggle_margin_top
dimen mtrl_calendar_landscape_header_width
dimen mtrl_calendar_maximum_default_fullscreen_minor_axis
dimen mtrl_calendar_month_horizontal_padding
dimen mtrl_calendar_month_vertical_padding
dimen mtrl_calendar_navigation_bottom_padding
dimen mtrl_calendar_navigation_height
dimen mtrl_calendar_navigation_top_padding
dimen mtrl_calendar_pre_l_text_clip_padding
dimen mtrl_calendar_selection_baseline_to_top_fullscreen
dimen mtrl_calendar_selection_text_baseline_to_bottom
dimen mtrl_calendar_selection_text_baseline_to_bottom_fullscreen
dimen mtrl_calendar_selection_text_baseline_to_top
dimen mtrl_calendar_text_input_padding_top
dimen mtrl_calendar_title_baseline_to_top
dimen mtrl_calendar_title_baseline_to_top_fullscreen
dimen mtrl_calendar_year_corner
dimen mtrl_calendar_year_height
dimen mtrl_calendar_year_horizontal_padding
dimen mtrl_calendar_year_vertical_padding
dimen mtrl_calendar_year_width
dimen mtrl_card_checked_icon_margin
dimen mtrl_card_checked_icon_size
dimen mtrl_card_corner_radius
dimen mtrl_card_dragged_z
dimen mtrl_card_elevation
dimen mtrl_card_spacing
dimen mtrl_chip_pressed_translation_z
dimen mtrl_chip_text_size
dimen mtrl_exposed_dropdown_menu_popup_elevation
dimen mtrl_exposed_dropdown_menu_popup_vertical_offset
dimen mtrl_exposed_dropdown_menu_popup_vertical_padding
dimen mtrl_extended_fab_bottom_padding
dimen mtrl_extended_fab_disabled_elevation
dimen mtrl_extended_fab_disabled_translation_z
dimen mtrl_extended_fab_elevation
dimen mtrl_extended_fab_end_padding
dimen mtrl_extended_fab_end_padding_icon
dimen mtrl_extended_fab_icon_size
dimen mtrl_extended_fab_icon_text_spacing
dimen mtrl_extended_fab_min_height
dimen mtrl_extended_fab_min_width
dimen mtrl_extended_fab_start_padding
dimen mtrl_extended_fab_start_padding_icon
dimen mtrl_extended_fab_top_padding
dimen mtrl_extended_fab_translation_z_base
dimen mtrl_extended_fab_translation_z_hovered_focused
dimen mtrl_extended_fab_translation_z_pressed
dimen mtrl_fab_elevation
dimen mtrl_fab_min_touch_target
dimen mtrl_fab_translation_z_hovered_focused
dimen mtrl_fab_translation_z_pressed
dimen mtrl_high_ripple_default_alpha
dimen mtrl_high_ripple_focused_alpha
dimen mtrl_high_ripple_hovered_alpha
dimen mtrl_high_ripple_pressed_alpha
dimen mtrl_low_ripple_default_alpha
dimen mtrl_low_ripple_focused_alpha
dimen mtrl_low_ripple_hovered_alpha
dimen mtrl_low_ripple_pressed_alpha
dimen mtrl_min_touch_target_size
dimen mtrl_navigation_bar_item_default_icon_size
dimen mtrl_navigation_bar_item_default_margin
dimen mtrl_navigation_elevation
dimen mtrl_navigation_item_horizontal_padding
dimen mtrl_navigation_item_icon_padding
dimen mtrl_navigation_item_icon_size
dimen mtrl_navigation_item_shape_horizontal_margin
dimen mtrl_navigation_item_shape_vertical_margin
dimen mtrl_navigation_rail_active_text_size
dimen mtrl_navigation_rail_compact_width
dimen mtrl_navigation_rail_default_width
dimen mtrl_navigation_rail_elevation
dimen mtrl_navigation_rail_icon_margin
dimen mtrl_navigation_rail_icon_size
dimen mtrl_navigation_rail_margin
dimen mtrl_navigation_rail_text_bottom_margin
dimen mtrl_navigation_rail_text_size
dimen mtrl_progress_circular_inset
dimen mtrl_progress_circular_inset_extra_small
dimen mtrl_progress_circular_inset_medium
dimen mtrl_progress_circular_inset_small
dimen mtrl_progress_circular_radius
dimen mtrl_progress_circular_size
dimen mtrl_progress_circular_size_extra_small
dimen mtrl_progress_circular_size_medium
dimen mtrl_progress_circular_size_small
dimen mtrl_progress_circular_track_thickness_extra_small
dimen mtrl_progress_circular_track_thickness_medium
dimen mtrl_progress_circular_track_thickness_small
dimen mtrl_progress_indicator_full_rounded_corner_radius
dimen mtrl_progress_track_thickness
dimen mtrl_shape_corner_size_large_component
dimen mtrl_shape_corner_size_medium_component
dimen mtrl_shape_corner_size_small_component
dimen mtrl_slider_halo_radius
dimen mtrl_slider_label_padding
dimen mtrl_slider_label_radius
dimen mtrl_slider_label_square_side
dimen mtrl_slider_thumb_elevation
dimen mtrl_slider_thumb_radius
dimen mtrl_slider_tick_radius
dimen mtrl_slider_track_height
dimen mtrl_slider_track_side_padding
dimen mtrl_slider_widget_height
dimen mtrl_snackbar_action_text_color_alpha
dimen mtrl_snackbar_background_corner_radius
dimen mtrl_snackbar_background_overlay_color_alpha
dimen mtrl_snackbar_margin
dimen mtrl_snackbar_message_margin_horizontal
dimen mtrl_snackbar_padding_horizontal
dimen mtrl_switch_text_padding
dimen mtrl_switch_thumb_elevation
dimen mtrl_switch_thumb_size
dimen mtrl_switch_track_height
dimen mtrl_switch_track_width
dimen mtrl_textinput_box_corner_radius_medium
dimen mtrl_textinput_box_corner_radius_small
dimen mtrl_textinput_box_label_cutout_padding
dimen mtrl_textinput_box_stroke_width_default
dimen mtrl_textinput_box_stroke_width_focused
dimen mtrl_textinput_counter_margin_start
dimen mtrl_textinput_end_icon_margin_start
dimen mtrl_textinput_outline_box_expanded_padding
dimen mtrl_textinput_start_icon_margin_end
dimen mtrl_toolbar_default_height
dimen mtrl_tooltip_arrowSize
dimen mtrl_tooltip_cornerSize
dimen mtrl_tooltip_minHeight
dimen mtrl_tooltip_minWidth
dimen mtrl_tooltip_padding
dimen mtrl_transition_shared_axis_slide_distance
dimen narrow_space
dimen negative_floating_button_half_margin
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
dimen overall_health_progress_size
dimen panel_1_button_text_land
dimen panel_1_button_text_port
dimen panel_2_button_text_land
dimen panel_2_button_text_port
dimen pedometer_add_form_image_size
dimen pedometer_progress_size
dimen pedometer_toggle_image_size
dimen profile_border_thickness
dimen profile_circle_image_size_big
dimen profile_home_circle_image_size_big
dimen progress_bar_min_height
dimen progress_bar_top_margin
dimen quarter_margin_standard
dimen quarter_view_margin_standard
dimen recent_row_icon_size
dimen row_height
dimen scale_line_large
dimen scale_line_medium
dimen scale_line_small
dimen sensor_gap
dimen sixteenth_marker_height
dimen small_margin
dimen spinner_icon_padding
dimen splash_screen_images_size
dimen standard_margin
dimen text_huge
dimen text_large
dimen text_margin
dimen text_margin_top
dimen text_medium
dimen text_small
dimen text_start_point
dimen tiny_caption_text_size
dimen titleMargin
dimen tooltip_corner_radius
dimen tooltip_horizontal_padding
dimen tooltip_margin
dimen tooltip_precise_anchor_extra_offset
dimen tooltip_precise_anchor_threshold
dimen tooltip_vertical_padding
dimen tooltip_y_offset_non_touch
dimen tooltip_y_offset_touch
dimen txt_size
dimen ui_group_top_margin
dimen vector_36_units_size
dimen very_small_image_dp_size
dimen view_margin_standard
dimen wide_space
dimen yellow_line_stroke_width
drawable actinoides
drawable age_calculator_ic
drawable alkali_metals
drawable alkaline_earth_metals
drawable all
drawable android_iconcc
drawable arithmatic_button
drawable arrow_drop_down
drawable back_ic
drawable background
drawable baseline_calendar_today_24
drawable border_bg
drawable bubble
drawable bubble_leveler_ic
drawable button
drawable cal_back
drawable calculator_ic
drawable calender_ic
drawable calibrationimg
drawable change_time_btn
drawable circle_button
drawable circular_bg_drawable_pink
drawable cloth_size
drawable common_tools_ic
drawable compass_ic
drawable compass_icc
drawable compass_main
drawable compass_needle
drawable compress
drawable compress_bg
drawable compress_image_ic
drawable count_down_btn
drawable count_down_ic
drawable customprogressbar
drawable customprogressbar1
drawable device_info_ic
drawable discount_ic
drawable display
drawable easy_notes_ic
drawable easy_notes_icc
drawable featured_cursor_drawable
drawable flash_off
drawable flash_on
drawable flashligh_ic
drawable flashlight
drawable flashlight_icc
drawable flashlight_off
drawable folder
drawable fuel_cost_ic
drawable full_compass
drawable grocery_ic
drawable halogens
drawable hidden_camera_ic
drawable ic_action_copy_48
drawable ic_action_pause
drawable ic_action_play
drawable ic_action_refresh
drawable ic_action_share
drawable ic_action_stop
drawable ic_calculator_48
drawable ic_common_reset_48
drawable ic_date_range_white_24dp
drawable ic_keyboard_arrow_left_white_24dp
drawable ic_keyboard_arrow_right_white_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_media_stop
drawable ic_mic_white_36dp
drawable ic_notification
drawable ic_password_generate_48
drawable ic_pause
drawable ic_play
drawable ic_plus_15
drawable ic_reset
drawable ic_rounded_corner
drawable ic_ruler
drawable ic_settings
drawable ic_stop
drawable ic_timer_logo
drawable ic_today_white_24dp
drawable image_pdf_ic
drawable img_pdf_btn
drawable info
drawable internet_speed_ic
drawable lanthanides
drawable left_arrow
drawable level_1d
drawable level_2d
drawable loading
drawable location_tracker_ic
drawable magnifier_ic
drawable marker_1d
drawable marker_2d
drawable math_finance_ic
drawable memory
drawable menu
drawable metal_ic
drawable metalloids
drawable music
drawable mute_button
drawable new_but
drawable noble_gases
drawable non_metals
drawable oval_black_background_solid_selector
drawable oval_black_solid
drawable oval_purple_solid
drawable pause_btn
drawable pdf_placeholder
drawable pdf_saved_files
drawable periodic_table
drawable piano_bar
drawable piano_ic
drawable pianobar
drawable play_icon
drawable post_transition_metals
drawable protector
drawable protractor
drawable qr_ic
drawable qr_icc
drawable record_progress_bar
drawable record_progress_bar_background
drawable recorder_ic
drawable reset_counter
drawable right_arrow
drawable round_stop_watch
drawable sci_back
drawable sci_blue
drawable sci_grey
drawable scientific_calculator_ic
drawable seekbar_progress
drawable seekbar_thumb
drawable shape
drawable shoe_size_ic
drawable simple_calculator_ic
drawable soundon_icon
drawable sp_logo
drawable speech_text_ic
drawable speedmeter_ic
drawable splash_bg
drawable stop_icon
drawable stop_watch_ic
drawable stopwatch_ground
drawable straigh_ruler_ic
drawable submit_bg
drawable submit_bg_new
drawable table_content_cell_bg
drawable table_header_cell_bg
drawable tap_counter
drawable tap_counter_ic
drawable taper
drawable text_count_bg
drawable thermometer_ic
drawable time_date_ic
drawable todo_ic
drawable transition_metals
drawable unit_converter_ic
drawable vibrateoff
drawable vibration_button
drawable warning
font k2d_bold
font k2d_medium
id abl_home
id accuracy
id accuracyTextView
id acm_view
id activity_main
id activity_main_pager_button_left_arrow
id activity_main_pager_button_right_arrow
id activity_main_pager_text_month
id activity_main_text_day_of_month
id activity_main_text_day_of_week
id activity_main_view_custom_calendar
id activity_main_view_pager
id activity_main_view_separator
id age_calculator_ic
id areaButton
id averageSpeed
id backICC
id beepButton
id bt_convert
id bt_copy
id bt_generate
id bt_reset
id bt_share
id btnCalculate
id btnCancel
id btnChangeTime
id btnConvert
id btnOk
id btnPlus15
id btnRecord
id btnStart
id btnStop
id btn_1
id btn_2
id btn_H
id btn_actinium
id btn_aluminium
id btn_americium
id btn_antimony
id btn_argon
id btn_arsenic
id btn_astatine
id btn_barium
id btn_berkelium
id btn_beryllium
id btn_bismuth
id btn_bohrium
id btn_boron
id btn_bromine
id btn_cadmium
id btn_calcium
id btn_californium
id btn_cancel
id btn_carbon
id btn_cerium
id btn_cesium
id btn_chlorine
id btn_chromium
id btn_cobalt
id btn_copernicium
id btn_copper
id btn_curium
id btn_darmstadtium
id btn_delete
id btn_done
id btn_dubnium
id btn_dysprosium
id btn_edit
id btn_einsteinium
id btn_erbium
id btn_europium
id btn_fermium
id btn_flerovium
id btn_fluorine
id btn_francium
id btn_gadolinium
id btn_gallium
id btn_germanium
id btn_gold
id btn_hafnium
id btn_hassium
id btn_helium
id btn_holmium
id btn_indium
id btn_iodine
id btn_iridium
id btn_iron
id btn_krypton
id btn_lanthanum
id btn_lawrencium
id btn_lead
id btn_lithium
id btn_livermorium
id btn_lutetium
id btn_magnesium
id btn_manganese
id btn_meitnerium
id btn_mendelevium
id btn_mercury
id btn_molybdenum
id btn_moscovium
id btn_neodymium
id btn_neon
id btn_neptunium
id btn_nickel
id btn_nihonium
id btn_niobium
id btn_nitrogen
id btn_nobelium
id btn_oganesson
id btn_osmium
id btn_oxygen
id btn_palladium
id btn_phosphorus
id btn_platinum
id btn_plutonium
id btn_polonium
id btn_potassium
id btn_praseodymiumm
id btn_promethium
id btn_protactinium
id btn_radium
id btn_radon
id btn_rhenium
id btn_rhodium
id btn_roentgenium
id btn_rubidium
id btn_ruthenium
id btn_rutherfordium
id btn_samarium
id btn_scandium
id btn_seaborgium
id btn_selenium
id btn_silicon
id btn_silver
id btn_sodium
id btn_strontium
id btn_sulfur
id btn_tantalum
id btn_technetium
id btn_tellurium
id btn_tennessine
id btn_terbium
id btn_thallium
id btn_thorium
id btn_thulium
id btn_tin
id btn_titanium
id btn_tungsten
id btn_uranium
id btn_vanadium
id btn_xenon
id btn_ytterbium
id btn_yttrium
id btn_zinc
id btn_zirconium
id bubble_leveler_ic
id button
id button0
id button1
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id buttonBack
id buttonBackspace
id buttonCalculateAge
id buttonCapture
id buttonClear
id buttonCos
id buttonDiscount
id buttonDivide
id buttonDot
id buttonEqual
id buttonFactorial
id buttonInverse
id buttonLeftBracket
id buttonLn
id buttonLog
id buttonMinus
id buttonMultiply
id buttonPi
id buttonPlus
id buttonRightBracket
id buttonSelectBirthDate
id buttonSelectTillDate
id buttonSin
id buttonSqrt
id buttonSquare
id buttonTan
id button_add
id button_add_task
id button_clear
id button_divide
id button_dot
id button_equal
id button_multi
id button_para1
id button_para2
id button_select_due_date
id button_select_due_time
id button_sub
id buttons
id calculateButton
id calculatorIC
id calenderIcc
id cardView
id card_view
id category_spinner
id cb_include_number
id check_box
id chronometer
id cl_home_parent
id cloth_size
id commonToolsIC
id compassIC
id compassICC
id compressImageICC
id compress_bottom_sheet
id content_main
id convertButton
id convert_button
id coordinator
id countDownBtn
id count_down_ic
id currentSpeed
id current_progress_text_view
id deviceAndroidVersion
id deviceApiLevel
id deviceBoard
id deviceHardware
id deviceInfoIcc
id deviceLanguage
id deviceManufacture
id deviceName
id deviceProduct
id deviceVersion
id directionTextView
id discountEditText
id discount_ic
id distance
id distanceInput
id downloadSpeedTextView
id easyNoteIC
id easyNotesICC
id enter
id etDiscountPercentage
id etOriginalPrice
id et_height
id et_maximum
id et_minimum
id et_password
id et_width
id fab
id fab_add_task
id fab_play
id file_date_added_text
id file_length_text
id file_length_text_view
id file_name_text
id file_name_text_view
id flashLightIC
id flashLightOn
id flashlightICC
id floatingActionButton
id fragment
id fragment_file_viewer
id fragment_record
id fuelEfficiencyInput
id fuelPriceInput
id fuel_cost_ic
id groceryIcc
id guideline_bottom
id hiddenCameraIcc
id imagePDFIcc
id imageView
id imageViewCompass
id input
id inputArea
id input_unit_spinner
id input_value
id interSpeedICC
id internetSpeedIcc
id itm_info
id itm_remove
id ivTimer
id iv_left_arrow
id iv_right_arrow
id keepScrenOn_Switch
id lengthButton
id lin_close
id lin_compress
id lin_compressed
id lin_location
id lin_name
id lin_share
id ll_copy_share
id ll_generate
id ll_shoe_container
id locationICC
id lyyyyyyy
id mDays
id mMonths
id mYears
id magneticFieldStrengthTextView
id magnifierICC
id main
id main_layout
id map
id massButton
id mathFinanceIC
id maxSpeed
id mediaplayer_view
id metalICC
id multipleImage
id new_name
id notes_edit_text
id number
id output
id output_unit_spinner
id period1
id period2
id period3
id period4
id period5
id period6
id period7
id periodic_table
id photo_view
id pianoICC
id priceAfterDiscount
id priceEditText
id priority_spinner
id progressBar
id progressBarCircularIndeterminate
id progressCardView
id progressCardView1
id progressCardView12
id progressbar
id progressbar1
id progressbar2
id protractor
id pv
id qrICC
id qrScannerIC
id randomNumberGenerator
id rb_one
id rb_ten
id rec_cloth_men
id rec_cloth_women
id recordProgressBar
id recorderICC
id recording_status_text
id recyclerView
id recyclerview
id refresh
id reset
id resetCounter
id result
id resultText
id result_textview
id rg_generate
id rulerView
id rv_shoe_size_boy
id rv_shoe_size_girl
id rv_shoe_size_men
id rv_shoe_size_women
id satellite
id savedRecordings
id sb
id sb_quality
id scanner_view
id scientific_calculator_ic
id scroll
id seeAllTextView
id seekbar
id selected_date_text_view
id selected_time_text_view
id separator1
id separator2
id separator3
id separator4
id separator5
id separator6
id shoe_size_ic
id simple_calculator_ic
id singleImage
id speak
id speechTextICC
id speedMeterIC
id spinnerCategory
id spinnerFrom
id spinnerTo
id spinnerUnitsBase
id spinnerUnitsResult
id start
id startRecording
id status
id stopWatchIcc
id storageButton
id straigh_ruler_ic
id tab_home
id tapCounter
id tapCounterIcc
id taper
id task_card
id task_edit_text
id textView
id textView39
id textViewAge
id textViewBirthDate
id textViewMain
id textViewSecondary
id textViewTillDate
id text_category
id text_date
id text_location
id text_name
id text_notes
id text_priority
id text_time
id text_view_category
id text_view_due_date
id text_view_due_time
id text_view_notes
id text_view_priority
id text_view_task
id textureView
id time
id timeButton
id timeDataIC
id timePicker
id tip_enter
id tip_maximum
id tip_minimum
id tip_new_name
id tip_password
id titleAccuracy
id titleAverageSpeed
id titleDistance
id titleMaxSpeed
id titleSatellite
id titleTime
id todoICC
id toolbarSpeed
id tvHour
id tvMinute
id tvResult
id tvSecond
id tvSetTimeTitle
id tv_cm
id tv_content_1
id tv_content_2
id tv_content_3
id tv_content_4
id tv_content_5
id tv_euro
id tv_inches
id tv_range_result
id tv_result_password
id tv_title
id tv_uk
id tv_us
id txtInto
id txtMainTitle
id txtResult
id txtSubtitle
id txt_actinoides
id txt_alkali_metals
id txt_alkaline_earth_metals
id txt_all
id txt_halogens
id txt_lanthanoides
id txt_location
id txt_main_transition
id txt_metalloids
id txt_noble_gases
id txt_non_metals
id txt_post_transition
id txt_quality
id txt_required_height_width
id txt_select_quality
id txt_size
id txt_size_compressed
id unit_converter_ic
id uploadSpeedTextView
id vibrationButton
id view_calendar_day_layout_background
id view_calendar_day_text
id view_calendar_month_grid
id view_calendar_month_layout_days
id voiceRecorder
id volumeButton
id vp_home
id youSaved
integer bip_rate
integer frame_rate
layout activity_add_task
layout activity_age_calculator
layout activity_area_converter
layout activity_bubble_leveler
layout activity_calender_main
layout activity_cloth
layout activity_clothing_size
layout activity_common_tools_activty
layout activity_compass
layout activity_count_down_start
layout activity_countdown
layout activity_device_details
layout activity_discount_calculator
layout activity_edit_task
layout activity_essential_tools
layout activity_flashlight
layout activity_fuel_cost
layout activity_get_started
layout activity_hidden_camera
layout activity_image_compressor
layout activity_image_display
layout activity_image_resizer
layout activity_image_to_pdf
layout activity_internet_speed
layout activity_length_converter
layout activity_location
layout activity_magnifier
layout activity_main
layout activity_main_bubble
layout activity_main_todo
layout activity_mass_converter
layout activity_math_and_finance
layout activity_metal_detector
layout activity_percentage_calculator
layout activity_periodic_table
layout activity_piano
layout activity_protector
layout activity_qrcode
layout activity_saved_recordings
layout activity_scan_qrcode
layout activity_scientific_calculator
layout activity_set_time
layout activity_shoe_size
layout activity_simple_calculator
layout activity_speed_meter
layout activity_stop_watch
layout activity_storage_converter
layout activity_straight_ruler
layout activity_tap_counter
layout activity_text_to_speech
layout activity_time_and_date
layout activity_time_converter
layout activity_unit_converter
layout activity_units_main
layout activity_voice_recorder
layout activity_voice_recorder_main
layout activity_volume_converter
layout audio_record_row
layout calibrationview
layout clothing_men_fragment
layout clothing_women_size
layout compress_bottom_sheet
layout dialog_audio_rename_file
layout form_maths_random
layout form_random_home
layout form_random_password
layout fragment_clothing_men
layout fragment_media_playback
layout fragment_unit_converter
layout image_item
layout info_dialog
layout loading_dialog
layout row_common_size
layout row_shoe_size
layout task_card_layout
layout view_calendar_day
layout view_calendar_month
layout view_custom_calendar
menu remove_menu_popup
mipmap ic_launcher
mipmap ic_launcher_round
raw beepfast
raw bip
raw sample_beat
string _1
string _10
string _100
string _101
string _102
string _103
string _104
string _105
string _106
string _107
string _108
string _109
string _11
string _110
string _111
string _112
string _113
string _114
string _115
string _116
string _117
string _118
string _12
string _13
string _14
string _15
string _16
string _17
string _18
string _19
string _2
string _20
string _21
string _22
string _23
string _24
string _25
string _26
string _27
string _28
string _29
string _3
string _30
string _31
string _32
string _33
string _34
string _35
string _36
string _37
string _38
string _39
string _4
string _40
string _41
string _42
string _44
string _45
string _46
string _47
string _48
string _49
string _5
string _50
string _51
string _52
string _53
string _54
string _55
string _56
string _57
string _57_71
string _58
string _59
string _6
string _60
string _61
string _62
string _63
string _64
string _65
string _66
string _67
string _68
string _69
string _7
string _70
string _71
string _72
string _73
string _74
string _75
string _76
string _77
string _78
string _79
string _8
string _80
string _81
string _82
string _83
string _84
string _85
string _86
string _87
string _88
string _89
string _89_103
string _9
string _90
string _91
string _92
string _93
string _94
string _95
string _96
string _97
string _98
string _99
string _la
string ac
string ac_
string accuracy
string actinides
string actinium
string actinium_
string action_settings
string activity_add_product
string activity_main
string add_product_button_save
string add_product_name
string add_product_priority
string add_product_quantity
string ag
string al
string alkali_metals
string alkaline_earth_metals
string all
string aluminium
string am
string americium
string angle
string angle_summary
string antimony
string app_name
string april
string ar
string argon
string arsenic
string as
string astatine
string at
string au
string audio_storage_permission_hint
string august
string average_speed
string b
string ba
string barium
string be
string berkelium
string beryllium
string bh
string bi
string bismuth
string bk
string bohrium
string boron
string br
string bromine
string btnConvert
string c
string ca
string cadmium
string calcium
string calibrate
string calibrate_failed
string calibrate_info
string calibrate_message
string calibrate_restored
string calibrate_saved
string calibrate_title
string californium
string carbon
string cd
string ce
string cerium
string cesium
string cf
string chlorine
string chromium
string cl
string clothing_men_text
string clothing_women_text
string cm
string cn
string co
string cobalt
string common_proceed_text
string conversionMsgBoxTitle
string copernicium
string copper
string cr
string create_your_timer
string cs
string cu
string curium
string darmstadtium
string db
string december
string defaultResult
string delete_item_dialog_button_no
string delete_item_dialog_button_yes
string delete_item_dialog_info
string dialog_action_cancel
string dialog_action_no
string dialog_action_ok
string dialog_action_yes
string dialog_file_delete
string dialog_file_rename
string dialog_file_share
string dialog_text_delete
string dialog_title_delete
string dialog_title_options
string dialog_title_rename
string dialog_title_share
string distance
string ds
string dubnium
string dy
string dysprosium
string einsteinium
string er
string erbium
string errorMsgBoxTitle
string es
string eu
string europium
string f
string fe
string february
string fermium
string fl
string flerovium
string fluorine
string fm
string fr
string francium
string friday
string ga
string gadolinium
string gallium
string gd
string ge
string germanium
string gold
string gps_disabled
string h
string hafnium
string halogens
string hassium
string he
string helium
string hello_blank_fragment
string hf
string hg
string ho
string holmium
string hs
string hydrogen
string hydrogen_
string i
string in
string inclination
string inclination_summary
string include_number_text
string indium
string inputHint
string iodine
string ir
string iridium
string iron
string isEqualTo
string january
string july
string june
string k
string kr
string krypton
string la
string lanthanides
string lanthanum
string lawrencium
string lead
string li
string lithium
string livermorium
string lock_info
string lr
string lu
string lutetium
string lv
string magnesium
string main_transition_metals
string manganese
string march
string max_min_empty
string max_min_validation
string max_pitch_label
string max_pitch_text_view
string max_roll_label
string max_roll_text_view
string max_speed
string max_value_label
string max_value_text_view
string maximum_text
string may
string mc
string md
string meitnerium
string mendelevium
string menu_item_add_product
string menu_item_themes
string mercury
string metalloids
string mg
string min_pitch_label
string min_pitch_text_view
string min_roll_label
string min_roll_text_view
string min_value_label
string min_value_text_view
string minimum_text
string mn
string mo
string molybdenum
string monday
string moscovium
string movie_folder_name
string msgBoxCloseButtonTitle
string mt
string n
string na
string nb
string nd
string ne
string neodym
string neon
string neptunium
string nh
string ni
string nickel
string nihonium
string niobium
string nitrogen
string no
string noNumberError
string nobelium
string noble_gases
string nonParsableUnitValueError
string non_metals
string notEnoughUnitsError
string not_supported
string noti_id
string noticeMsgBoxTitle
string notification
string notification_recording
string november
string np
string o
string october
string og
string oganesson
string os
string osmium
string oxygen
string p
string pa
string palladium
string password_length_text
string password_text
string password_toggle_content_description
string paste_decrypt_key_text
string paste_the_encrypt_text
string path_password_eye
string path_password_eye_mask_strike_through
string path_password_eye_mask_visible
string path_password_strike_through
string pause
string pb
string pd
string permission_text
string phosphorus
string platinum
string please_enable_gps
string plutonium
string pm
string po
string polonium
string post_transition_metals
string potassium
string pr
string praseod
string preference_display_type
string preference_lock
string preference_lock_summary
string preference_show_angle
string preference_show_angle_summary
string preference_sound
string preference_sound_summary
string preference_viscosity
string preferences
string priority_can_not_be_empty
string product_name_can_not_be_empty
string product_priority
string product_quantity
string promethium
string protactinium
string pt
string pu
string ra
string radium
string radon
string rb
string re
string record_in_progress
string record_prompt
string reset
string rf
string rg
string rh
string rhenium
string rhodium
string rn
string roentgenium
string ru
string rubidium
string running
string ruthenium
string rutherfordium
string s
string samarium
string satellite
string saturday
string sb
string sc
string scandium
string se
string seaborgi
string selenium
string send_to
string september
string set_range_text
string sets_count_format
string sg
string si
string silicon
string silver
string sm
string sn
string sodium
string sr
string start
string strontium
string subtitleTextString
string sulfur
string sunday
string ta
string tantalum
string tb
string tc
string te
string technetium
string tellurium
string tennessine
string terbium
string th
string thallium
string thorium
string thulium
string thursday
string ti
string time
string time_format
string tin
string titanium
string titleTextString
string title_activity_main
string titleactivity_splash
string tl
string tm
string toast_file_delete
string toast_file_exists
string toast_recording_finish
string toast_recording_start
string toggle_mode
string ts
string tuesday
string tungsten
string txtBaseUnit
string txtInto
string u
string unitsAndOrValuesNotFoundError
string unitsAndUnitValuesDontMatchError
string uranium
string v
string vanadium
string viscosity_high
string viscosity_high_summary
string viscosity_low
string viscosity_low_summary
string viscosity_medium
string viscosity_medium_summary
string w
string waiting_for_fix
string wednesday
string xe
string xenon
string y
string yt
string ytterbium
string yttrium
string zinc
string zirconium
string zn
string zr
style AppTheme
style AppTheme.NoActionBar
style CustomDialogTheme
style CustomProgressBar
